ticker,cik_str,title
POWI,0000833640,POWER INTEGRATIONS INC
POWL,0000080420,POWELL INDUSTRIES INC
PPC,0000802481,PILGRIMS PRIDE CORP
PPG,0000079879,PPG INDUSTRIES INC
PPIH,0000914122,"Perma-Pipe International Holdings, Inc."
PPL,0000922224,PPL Corp
PPSI,0001449792,"PIONEER POWER SOLUTIONS, INC."
PRAA,0001185348,PRA GROUP INC
PRGO,0001585364,PERRIGO Co plc
PRGS,0000876167,PROGRESS SOFTWARE CORP /MA
PRI,0001475922,"Primerica, Inc."
PRIM,0001361538,Primoris Services Corp
PRK,0000805676,PARK NATIONAL CORP /OH/
PRKR,0000914139,PARKERVISION INC
PRLB,0001443669,Proto Labs Inc
PROV,0001010470,PROVIDENT FINANCIAL HOLDINGS INC
PRPH,0000868278,"ProPhase Labs, Inc."
PRQR,0001612940,ProQR Therapeutics N.V.
PRTA,0001559053,PROTHENA CORP PUBLIC LTD CO
PRU,0001137774,PRUDENTIAL FINANCIAL INC
PSA,0001393311,Public Storage
PSEC,0001287032,PROSPECT CAPITAL CORP
PSMT,0001041803,PRICESMART INC
PSO,0000938323,PEARSON PLC
PSX,0001534701,Phillips 66
PTC,0000857005,PTC INC.
PTCT,0001070081,"PTC THERAPEUTICS, INC."
PTEN,0000889900,PATTERSON UTI ENERGY INC
PTN,0000911216,PALATIN TECHNOLOGIES INC
PUK,0001116578,PRUDENTIAL PLC
PULM,0001574235,"Pulmatrix, Inc."
PVH,0000078239,PVH CORP. /DE/
PW,0001532619,Power REIT
PWR,0001050915,"QUANTA SERVICES, INC."
PXLW,0001040161,"PIXELWORKS, INC"
PXS,0001640043,Pyxis Tankers Inc.
PYPL,0001633917,"PayPal Holdings, Inc."
PZG,0001629210,Paramount Gold Nevada Corp.
PZZA,0000901491,PAPA JOHNS INTERNATIONAL INC
QCOM,0000804328,QUALCOMM INC/DE
QCRH,0000906465,QCR HOLDINGS INC
QDEL,0001906324,QuidelOrtho Corp
QGEN,0001015820,QIAGEN N.V.
QLYS,0001107843,"QUALYS, INC."
QNST,0001117297,"QUINSTREET, INC"
QRHC,0001442236,Quest Resource Holding Corp
QRVO,0001604778,"Qorvo, Inc."
QSR,0001618756,Restaurant Brands International Inc.
QTWO,0001410384,"Q2 Holdings, Inc."
QUAD,0001481792,"Quad/Graphics, Inc."
QURE,0001590560,uniQure N.V.
R,0000085961,RYDER SYSTEM INC
RACE,0001648416,Ferrari N.V.
RAIL,0001320854,"FreightCar America, Inc."
RAND,0000081955,RAND CAPITAL CORP
RARE,0001515673,Ultragenyx Pharmaceutical Inc.
RAVE,0000718332,"RAVE RESTAURANT GROUP, INC."
RBA,0001046102,RB GLOBAL INC.
RBBN,0001708055,Ribbon Communications Inc.
RBCAA,0000921557,REPUBLIC BANCORP INC /KY/
RCI,0000733099,ROGERS COMMUNICATIONS INC
RCKT,0001281895,"ROCKET PHARMACEUTICALS, INC."
RCKY,0000895456,"ROCKY BRANDS, INC."
RCL,0000884887,ROYAL CARIBBEAN CRUISES LTD
RCON,0001442620,"Recon Technology, Ltd"
RDCM,0001016838,RADCOM LTD
RDHL,0001553846,RedHill Biopharma Ltd.
RDI,0000716634,READING INTERNATIONAL INC
RDN,0000890926,RADIAN GROUP INC
RDNT,0000790526,"RadNet, Inc."
RDWR,0001094366,RADWARE LTD
RDY,0001135951,DR REDDYS LABORATORIES LTD
REED,0001140215,"REED'S, INC."
REFR,0000793524,RESEARCH FRONTIERS INC
REG,0000910606,REGENCY CENTERS CORP
REGN,0000872589,"REGENERON PHARMACEUTICALS, INC."
REI,0001384195,"RING ENERGY, INC."
RELL,0000355948,"RICHARDSON ELECTRONICS, LTD."
RELX,0000929869,RELX PLC
RES,0000742278,RPC INC
REX,0000744187,REX AMERICAN RESOURCES Corp
REXR,0001571283,"Rexford Industrial Realty, Inc."
RF,0001281761,REGIONS FINANCIAL CORP
RFIL,0000740664,R F INDUSTRIES LTD
RGA,0000898174,REINSURANCE GROUP OF AMERICA INC
RGCO,0001069533,RGC RESOURCES INC
RGEN,0000730272,REPLIGEN CORP
RGLD,0000085535,ROYAL GOLD INC
RGNX,0001590877,REGENXBIO Inc.
RGR,0000095029,STURM RUGER & CO INC
RGS,0000716643,REGIS CORP
RH,0001528849,RH
RHI,0000315213,ROBERT HALF INC.
RHP,0001040829,"Ryman Hospitality Properties, Inc."
RICK,0000935419,"RCI HOSPITALITY HOLDINGS, INC."
RIG,0001451505,Transocean Ltd.
RIGL,0001034842,RIGEL PHARMACEUTICALS INC
RILY,0001464790,"BRC Group Holdings, Inc."
RIO,0000863064,RIO TINTO PLC
RJF,0000720005,RAYMOND JAMES FINANCIAL INC
RKDA,0001469443,"Arcadia Biosciences, Inc."
RL,0001037038,RALPH LAUREN CORP
RLGT,0001171155,"RADIANT LOGISTICS, INC"
RLI,0000084246,RLI CORP
RLJ,0001511337,RLJ Lodging Trust
RM,0001519401,Regional Management Corp.
RMAX,0001581091,"RE/MAX Holdings, Inc."
RMBS,0000917273,RAMBUS INC
RMCF,0001616262,"Rocky Mountain Chocolate Factory, Inc."
RMD,0000943819,RESMED INC
RMR,0001644378,RMR GROUP INC.
RMTI,0001041024,"ROCKWELL MEDICAL, INC."
RNG,0001384905,"RingCentral, Inc."
RNR,0000913144,RENAISSANCERE HOLDINGS LTD
RNST,0000715072,RENASANT CORP
ROCK,0000912562,"GIBRALTAR INDUSTRIES, INC."
ROG,0000084748,ROGERS CORP
ROK,0001024478,"ROCKWELL AUTOMATION, INC"
ROL,0000084839,ROLLINS INC
ROP,0000882835,ROPER TECHNOLOGIES INC
ROST,0000745732,"ROSS STORES, INC."
RPD,0001560327,"Rapid7, Inc."
RPM,0000110621,RPM INTERNATIONAL INC/DE/
RPT,0001614806,Rithm Property Trust Inc.
RRC,0000315852,RANGE RESOURCES CORP
RRGB,0001171759,RED ROBIN GOURMET BURGERS INC
RS,0000861884,"RELIANCE, INC."
RSG,0001060391,"REPUBLIC SERVICES, INC."
RUBI,0001943421,Rubico Inc.
RUN,0001469367,Sunrun Inc.
RUSHA,0001012019,RUSH ENTERPRISES INC \TX\
RUSHB,0001012019,RUSH ENTERPRISES INC \TX\
RVP,0000946563,RETRACTABLE TECHNOLOGIES INC
RVSB,0001041368,RIVERVIEW BANCORP INC
RWT,0000930236,REDWOOD TRUST INC
RY,0001000275,ROYAL BANK OF CANADA
RYAAY,0001038683,RYANAIR HOLDINGS PLC
RYAM,0001597672,RAYONIER ADVANCED MATERIALS INC.
RYN,0000052827,RAYONIER INC
SA,0001231346,SEABRIDGE GOLD INC
SABR,0001597033,Sabre Corp
SAFT,0001172052,SAFETY INSURANCE GROUP INC
SAH,0001043509,SONIC AUTOMOTIVE INC
SAIA,0001177702,SAIA INC
SAIC,0001571123,Science Applications International Corp
SALM,0001050606,"SALEM MEDIA GROUP, INC. /DE/"
SAM,0000949870,BOSTON BEER CO INC
SAMG,0001549966,Silvercrest Asset Management Group Inc.
SAN,0000891478,"Banco Santander, S.A."
SANM,0000897723,SANMINA CORP
SAP,0001000184,SAP SE
SAR,0001377936,SARATOGA INVESTMENT CORP.
SB,0001434754,"SAFE BULKERS, INC."
SBAC,0001034054,SBA COMMUNICATIONS CORP
SBCF,0000730708,SEACOAST BANKING CORP OF FLORIDA
SBFG,0000767405,"SB FINANCIAL GROUP, INC."
SBGI,0001971213,"Sinclair, Inc."
SBH,0001368458,"Sally Beauty Holdings, Inc."
SBLK,0001386716,Star Bulk Carriers Corp.
SBR,0000710752,SABINE ROYALTY TRUST
SBRA,0001492298,"Sabra Health Care REIT, Inc."
SBS,0001170858,COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO-SABESP
SBSI,0000705432,SOUTHSIDE BANCSHARES INC
SBUX,0000829224,STARBUCKS CORP
SCCO,0001001838,SOUTHERN COPPER CORP/
SCHL,0000866729,SCHOLASTIC CORP
SCHW,0000316709,SCHWAB CHARLES CORP
SCI,[phone],SERVICE CORP INTERNATIONAL
SCKT,[phone],"SOCKET MOBILE, INC."
SCL,[phone],STEPAN CO
SCM,[phone],Stellus Capital Investment Corp
SCSC,0000918965,"SCANSOURCE, INC."
SCYX,0001178253,SCYNEXIS INC
SEB,0000088121,SEABOARD CORP /DE/
SEDG,0001419612,"SOLAREDGE TECHNOLOGIES, INC."
SEED,0001321851,Origin Agritech LTD
SEIC,0000350894,SEI INVESTMENTS CO
SEII,0000819926,SHARING ECONOMY INTERNATIONAL INC.
SELF,0001031235,"Global Self Storage, Inc."
SENEA,0000088948,Seneca Foods Corp
SENEB,0000088948,Seneca Foods Corp
SENS,0001616543,"Senseonics Holdings, Inc."
SERV,0001832483,Serve Robotics Inc. /DE/
SES,0001819142,SES AI Corp
SF,0000720672,STIFEL FINANCIAL CORP
SFBC,0001541119,"Sound Financial Bancorp, Inc."
SFBS,0001430723,"ServisFirst Bancshares, Inc."
SFL,0001289877,SFL Corp Ltd.
SFNC,0000090498,SIMMONS FIRST NATIONAL CORP
SFST,0001090009,SOUTHERN FIRST BANCSHARES INC
SGA,0000886136,SAGA COMMUNICATIONS INC
SGC,0000095574,"SUPERIOR GROUP OF COMPANIES, INC."
SGRP,0001004989,"SPAR Group, Inc."
SGRY,0001638833,"Surgery Partners, Inc."
SGU,0001002590,"STAR GROUP, L.P."
SHAK,0001620533,Shake Shack Inc.
SHBI,0001035092,SHORE BANCSHARES INC
SHEN,0000354963,SHENANDOAH TELECOMMUNICATIONS CO/VA/
SHG,0001263043,SHINHAN FINANCIAL GROUP CO LTD
SHIP,0001448397,Seanergy Maritime Holdings Corp.
SHO,0001295810,"Sunstone Hotel Investors, Inc."
SHOO,0000913241,"STEVEN MADDEN, LTD."
SHOP,0001594805,SHOPIFY INC.
SHW,0000089800,SHERWIN WILLIAMS CO
SID,0001049659,NATIONAL STEEL CO
SIEB,0000065596,SIEBERT FINANCIAL CORP
SIF,0000090168,SIFCO INDUSTRIES INC
SIFY,0001094324,SIFY TECHNOLOGIES LTD
SIG,0000832988,SIGNET JEWELERS LTD
SIGI,0000230557,SELECTIVE INSURANCE GROUP INC
SILC,0000916793,SILICOM LTD.
SIM,0000887153,"GRUPO SIMEC, S.A.B. de C.V."
SIMO,0001329394,Silicon Motion Technology CORP
SIRI,0000908937,SIRIUS XM HOLDINGS INC.
SJM,0000091419,J M SMUCKER Co
SKM,0001015650,SK TELECOM CO LTD
SKT,0000899715,TANGER INC.
SKY,0000090896,"Champion Homes, Inc."
SKYW,0000793733,SKYWEST INC
SLB,0000087347,SLB LIMITED/NV
SLF,0001097362,SUN LIFE FINANCIAL INC
SLG,0001040971,SL GREEN REALTY CORP
SLGN,0000849869,SILGAN HOLDINGS INC
SLM,0001032033,SLM Corp
SLMBP,0001032033,SLM Corp
SLP,0001023459,"Simulations Plus, Inc."
SLRC,0001418076,SLR Investment Corp.
SLS,0001390478,"SELLAS Life Sciences Group, Inc."
SM,0000893538,SM Energy Co
SMBC,0000916907,"SOUTHERN MISSOURI BANCORP, INC."
SMBK,0001038773,SMARTFINANCIAL INC.
SMFG,0001022837,"SUMITOMO MITSUI FINANCIAL GROUP, INC."
SMG,0000825542,SCOTTS MIRACLE-GRO CO
SMMT,0001599298,Summit Therapeutics Inc.
SMP,0000093389,"STANDARD MOTOR PRODUCTS, INC."
SMRT,0001837014,"SmartRent, Inc."
SMSI,0000948708,"SMITH MICRO SOFTWARE, INC."
SMTC,0000088941,SEMTECH CORP
SNFCA,0000318673,SECURITY NATIONAL FINANCIAL CORP
SNGX,0000812796,"SOLIGENIX, INC."
SNN,0000845982,SMITH & NEPHEW PLC
SNOA,0001367083,"Sonoma Pharmaceuticals, Inc."
SNPS,0000883241,SYNOPSYS INC
SNX,0001177394,TD SYNNEX CORP
SNY,0001121404,Sanofi
SO,0000092122,SOUTHERN CO
SOHU,0001734107,Sohu.com Ltd
SON,0000091767,SONOCO PRODUCTS CO
SPB,0000109177,"Spectrum Brands Holdings, Inc."
SPG,0001063761,SIMON PROPERTY GROUP INC.
SPGI,0000064040,S&P Global Inc.
SPH,0001005210,SUBURBAN PROPANE PARTNERS LP
SPOK,0001289945,"Spok Holdings, Inc"
SPSC,0001092699,SPS COMMERCE INC
SPWH,0001132105,"SPORTSMAN'S WAREHOUSE HOLDINGS, INC."
SPXC,0000088205,"SPX Technologies, Inc."
SQM,0000909037,CHEMICAL & MINING CO OF CHILE INC
SQNS,0001383395,SEQUANS COMMUNICATIONS
SR,0001126956,SPIRE INC
SRCE,0000034782,1ST SOURCE CORP
SRE,0001032208,SEMPRA
SRI,0001043337,STONERIDGE INC
SRPT,0000873303,"Sarepta Therapeutics, Inc."
SSB,0000764038,SouthState Bank Corp
SSD,0000920371,"Simpson Manufacturing Co., Inc."
SSKN,0001051514,"STRATA Skin Sciences, Inc."
SSL,0000314590,SASOL LTD
SSNC,0001402436,SS&C Technologies Holdings Inc
SSP,0000832428,E.W. SCRIPPS Co
SSRM,0000921638,SSR MINING INC.
SSTK,0001549346,"Shutterstock, Inc."
SSYS,0001517396,STRATASYS LTD.
ST,0001477294,Sensata Technologies Holding plc
STAA,0000718937,STAAR SURGICAL CO
STAG,0001479094,"STAG Industrial, Inc."
STBA,0000719220,S&T BANCORP INC
STC,0000094344,STEWART INFORMATION SERVICES CORP
STE,0001757898,STERIS plc
STI,0001881551,Solidion Technology Inc.
STKS,0001399520,"ONE Group Hospitality, Inc."
STLD,0001022671,STEEL DYNAMICS INC
STM,0000932787,STMicroelectronics N.V.
STN,0001131383,STANTEC INC
STNG,0001483934,Scorpio Tankers Inc.
STRA,0001013934,"Strategic Education, Inc."
STRL,0000874238,"STERLING INFRASTRUCTURE, INC."
STRS,0000885508,STRATUS PROPERTIES INC
STRT,0000933034,STRATTEC SECURITY CORP
STT,0000093751,STATE STREET CORP
STWD,0001465128,"STARWOOD PROPERTY TRUST, INC."
STX,0001137789,Seagate Technology Holdings plc
STZ,0000016918,"CONSTELLATION BRANDS, INC."
SU,0000311337,SUNCOR ENERGY INC
SUI,0000912593,SUN COMMUNITIES INC
SUNS,0002012706,"Sunrise Realty Trust, Inc."
SUPN,0001356576,"SUPERNUS PHARMACEUTICALS, INC."
SVVC,0001495584,"Firsthand Technology Value Fund, Inc."
SWKS,0000004127,"SKYWORKS SOLUTIONS, INC."
SWX,0001692115,"Southwest Gas Holdings, Inc."
SXC,0001514705,"SunCoke Energy, Inc."
SXI,0000310354,STANDEX INTERNATIONAL CORP/DE/
SXT,0000310142,SENSIENT TECHNOLOGIES CORP
SYBT,0000835324,"Stock Yards Bancorp, Inc."
SYBX,0001527599,"SYNLOGIC, INC."
SYF,0001601712,Synchrony Financial
SYK,0000310764,STRYKER CORP
SYNA,0000817720,SYNAPTICS Inc
SYPR,0000864240,SYPRIS SOLUTIONS INC
SYY,0000096021,SYSCO CORP
T,0000732717,AT&T INC.
TAC,0001144800,TRANSALTA CORP
TACO,0002033122,Berto Acquisition Corp.
TACT,0001017303,TRANSACT TECHNOLOGIES INC
TAIT,0000942126,TAITRON COMPONENTS INC
TAL,0001499620,TAL Education Group
TANH,0001588084,TANTECH HOLDINGS LTD
TAP,0000024545,MOLSON COORS BEVERAGE CO
TATT,0000808439,TAT TECHNOLOGIES LTD
TAYD,0000096536,"TAYLOR DEVICES, INC."
TBBK,0001295401,"Bancorp, Inc."
TBI,0000768899,"TrueBlue, Inc."
TBPH,0001583107,"Theravance Biopharma, Inc."
TCBI,0001077428,TEXAS CAPITAL BANCSHARES INC/TX
TCBK,0000356171,TRICO BANCSHARES /
TCI,0000733590,TRANSCONTINENTAL REALTY INVESTORS INC
TCPC,0001370755,BlackRock TCP Capital Corp.
TCX,0000909494,TUCOWS INC /PA/
TD,0000947263,TORONTO DOMINION BANK
TDC,0000816761,TERADATA CORP /DE/
TDG,0001260221,TransDigm Group INC
TDOC,[phone],"Teladoc Health, Inc."
TDS,[phone],TELEPHONE & DATA SYSTEMS INC /DE/
TDW,[phone],TIDEWATER INC
TEAM,[phone],Atlassian Corp
TECH,[phone],BIO-TECHNE Corp
TECK,[phone],TECK RESOURCES LTD
TEL,[phone],TE Connectivity plc
TEN,[phone],TSAKOS ENERGY NAVIGATION LTD
TENX,0000034956,"TENAX THERAPEUTICS, INC."
TEO,0000932470,TELECOM ARGENTINA SA
TER,0000097210,"TERADYNE, INC"
TEVA,0000818686,TEVA PHARMACEUTICAL INDUSTRIES LTD
TEX,0000097216,TEREX CORP
TFSL,0001381668,TFS Financial CORP
TFX,0000096943,TELEFLEX INC
TG,0000850429,TREDEGAR CORP
TGB,0000878518,Trekor Metals Ltd
TGEN,0001537435,TECOGEN INC.
TGLS,0001534675,Tecnoglass Inc.
TGS,0000931427,GAS TRANSPORTER OF THE SOUTH INC
TGT,0000027419,TARGET CORP
TGTX,0001001316,"TG THERAPEUTICS, INC."
THC,0000070318,TENET HEALTHCARE CORP
THFF,0000714562,FIRST FINANCIAL CORP /IN/
THG,0000944695,"HANOVER INSURANCE GROUP, INC."
THM,0001134115,INTERNATIONAL TOWER HILL MINES LTD
THO,0000730263,THOR INDUSTRIES INC
THRM,0000903129,Gentherm Inc
TIPT,0001393726,TIPTREE INC.
TISI,0000318833,TEAM INC
TITN,0001409171,Titan Machinery Inc.
TJX,0000109198,TJX COMPANIES INC /DE/
TK,0000911971,TEEKAY CORP LTD
TKC,0001071321,TURKCELL ILETISIM HIZMETLERI A S
TKR,0000098362,TIMKEN CO
TLF,0000909724,TANDY LEATHER FACTORY INC
TLK,0001001807,PERUSAHAAN PERSEROAN PERSERO PT TELEKOMUNIKASI INDONESIA TBK
TLYS,0001524025,"TILLY'S, INC."
TM,0001094517,TOYOTA MOTOR CORP/
TMHC,0001562476,Taylor Morrison Home Corp
TMO,0000097745,THERMO FISHER SCIENTIFIC INC.
TMP,0001005817,TOMPKINS FINANCIAL CORP
TMQ,[phone],Trilogy Metals Inc.
TMUS,[phone],"T-Mobile US, Inc."
TNC,[phone],TENNANT CO
TNDM,[phone],TANDEM DIABETES CARE INC
TNET,0000937098,"TRINET GROUP, INC."
TNK,0001419945,TEEKAY TANKERS LTD.
TNXP,0001430306,Tonix Pharmaceuticals Holding Corp.
TOL,0000794170,"Toll Brothers, Inc."
TOPS,0001296484,TOP SHIPS INC.
TOUR,0001597095,Tuniu Corp
TPC,0000077543,TUTOR PERINI CORP
TPL,0001811074,Texas Pacific Land Corp
TPR,0001116132,"TAPESTRY, INC."
TR,0000098677,TOOTSIE ROLL INDUSTRIES INC
TRC,0000096869,TEJON RANCH CO
TREE,0001434621,"LendingTree, Inc."
TREX,0001069878,TREX CO INC
TRGP,0001389170,Targa Resources Corp.
TRI,0001075124,THOMSON REUTERS CORP /CAN/
TRIB,0000888721,TRINITY BIOTECH PLC
TRIP,0001526520,"TripAdvisor, Inc."
TRMB,0000864749,TRIMBLE INC.
TRMK,0000036146,TRUSTMARK CORP
TRN,0000099780,TRINITY INDUSTRIES INC
TRNO,0001476150,Terreno Realty Corp
TRNS,0000099302,TRANSCAT INC
TROW,0001113169,PRICE T ROWE GROUP INC
TROX,0001530804,Tronox Holdings plc
TRP,0001232384,TC ENERGY CORP
TRS,0000842633,TRIMAS CORP
TRST,0000357301,TRUSTCO BANK CORP N Y
TRT,0000732026,TRIO-TECH INTERNATIONAL
TRU,0001552033,TransUnion
TRUP,0001371285,"TRUPANION, INC."
TRV,0000086312,"TRAVELERS COMPANIES, INC."
TRX,0001173643,TRX GOLD Corp
TS,0001190723,TENARIS SA
TSBK,0001046050,TIMBERLAND BANCORP INC
TSCO,0000916365,TRACTOR SUPPLY CO /DE/
TSEM,0000928876,TOWER SEMICONDUCTOR LTD
TSLA,0001318605,"Tesla, Inc."
TSLX,0001508655,"Sixth Street Specialty Lending, Inc."
TSM,0001046179,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD
TSN,0000100493,"TYSON FOODS, INC."
TSQ,0001499832,"Townsquare Media, Inc."
TTC,0000737758,TORO CO
TTEC,0001013880,"TTEC Holdings, Inc."
TTEK,0000831641,TETRA TECH INC
TTGT,0002018064,"TechTarget, Inc."
TTI,0000844965,TETRA TECHNOLOGIES INC
TTMI,0001116942,TTM TECHNOLOGIES INC
TTWO,0000946581,TAKE TWO INTERACTIVE SOFTWARE INC
TU,0000868675,TELUS CORP
TV,0000912892,"GRUPO TELEVISA, S.A.B."
TWI,0000899751,TITAN INTERNATIONAL INC
TWIN,0000100378,TWIN DISC INC
TWO,0001465740,TWO HARBORS INVESTMENT CORP.
TX,0001342874,Ternium S.A.
TXMD,0000025743,"TherapeuticsMD, Inc."
TXN,0000097476,TEXAS INSTRUMENTS INC
TXRH,0001289460,"Texas Roadhouse, Inc."
TYL,0000860731,TYLER TECHNOLOGIES INC
TZOO,0001133311,TRAVELZOO
UA,0001336917,"Under Armour, Inc."
UAA,0001336917,"Under Armour, Inc."
UAL,0000100517,"United Airlines Holdings, Inc."
UAMY,0000101538,UNITED STATES ANTIMONY CORP
UAN,0001425292,"CVR PARTNERS, LP"
UBCP,0000731653,UNITED BANCORP INC /OH/
UBOH,0001087456,UNITED BANCSHARES INC/OH
UBS,0001610520,UBS Group AG
UBSI,0000729986,UNITED BANKSHARES INC/WV
UCTT,0001275014,"Ultra Clean Holdings, Inc."
UDR,0000074208,"UDR, Inc."
UE,0001611547,Urban Edge Properties
UEC,0001334933,URANIUM ENERGY CORP
UEIC,0000101984,UNIVERSAL ELECTRONICS INC
UFCS,0000101199,UNITED FIRE GROUP INC
UFI,0000100726,UNIFI INC
UFPI,0000912767,UFP INDUSTRIES INC
UFPT,0000914156,UFP TECHNOLOGIES INC
UG,0000101295,UNITED GUARDIAN INC
UGI,0000884614,UGI CORP /PA/
UGP,0001094972,ULTRAPAR HOLDINGS INC
UHAL,0000004457,U-Haul Holding Co /NV/
UHS,0000352915,UNIVERSAL HEALTH SERVICES INC
UHT,0000798783,UNIVERSAL HEALTH REALTY INCOME TRUST
UIS,0000746838,UNISYS CORP
UL,0000217410,UNILEVER PLC
ULBI,0000875657,ULTRALIFE CORP
ULH,0001308208,"UNIVERSAL LOGISTICS HOLDINGS, INC."
ULTA,0001403568,"Ulta Beauty, Inc."
UMBF,0000101382,UMB FINANCIAL CORP
UMC,0001033767,UNITED MICROELECTRONICS CORP
UMH,0000752642,"UMH PROPERTIES, INC."
UNB,0000706863,UNION BANKSHARES INC
UNF,0000717954,UNIFIRST CORP
UNFI,0001020859,UNITED NATURAL FOODS INC
UNH,0000731766,UNITEDHEALTH GROUP INC
UNM,0000005513,Unum Group
UNP,0000100885,UNION PACIFIC CORP
UNTY,0000920427,UNITY BANCORP INC /NJ/
UONE,0001041657,"URBAN ONE, INC."
UONEK,0001041657,"URBAN ONE, INC."
UPLD,0001505155,"Upland Software, Inc."
UPS,0001090727,UNITED PARCEL SERVICE INC
URBN,0000912615,URBAN OUTFITTERS INC
URG,0001375205,UR-ENERGY INC
URI,0001067701,"UNITED RENTALS, INC."
USAC,0001522727,"USA Compression Partners, LP"
USAU,0000027093,U.S. GOLD CORP.
USB,0000036104,US BANCORP DE
USLM,0000082020,UNITED STATES LIME & MINERALS INC
USPH,0000885978,U S PHYSICAL THERAPY INC /NV
UTHR,0001082554,UNITED THERAPEUTICS Corp
UTI,0001261654,UNIVERSAL TECHNICAL INSTITUTE INC
UTL,0000755001,UNITIL CORP
UTMD,0000706698,UTAH MEDICAL PRODUCTS INC
UTSI,0001030471,UTSTARCOM HOLDINGS CORP.
UUU,0000102109,"UNIVERSAL SAFETY PRODUCTS, INC."
UUUU,0001385849,ENERGY FUELS INC
UVE,0000891166,"UNIVERSAL INSURANCE HOLDINGS, INC."
UVSP,0000102212,UNIVEST FINANCIAL Corp
UVV,0000102037,UNIVERSAL CORP /VA/
V,0001403161,VISA INC.
VAC,0001524358,MARRIOTT VACATIONS WORLDWIDE Corp
VALE,0000917851,Vale S.A.
VALU,0000717720,VALUE LINE INC
VC,0001111335,VISTEON CORP
VCEL,0000887359,Vericel Corp
VCYT,0001384101,"VERACYTE, INC."
VECO,0000103145,VEECO INSTRUMENTS INC
VEEV,0001393052,VEEVA SYSTEMS INC
VEON,0001468091,VEON Ltd.
VERU,0000863894,VERU INC.
VET,0001293135,VERMILION ENERGY INC.
VFC,0000103379,V F CORP
VG,0002007855,"Venture Global, Inc."
VGZ,0000783324,VISTA GOLD CORP
VHC,0001082324,VirnetX Holding Corp
VHI,0000059255,VALHI INC /DE/
VIA,0001603015,"Via Transportation, Inc."
VIAV,0000912093,VIAVI SOLUTIONS INC.
VICR,0000751978,VICOR CORP
VIPS,0001529192,Vipshop Holdings Ltd
VIRC,0000751365,VIRCO MFG CORPORATION
VIRT,0001592386,"Virtu Financial, Inc."
VIV,0001066119,TELEFONICA BRASIL S.A.
VIVO,0001681348,VivoPower PLC
VKTX,0001607678,"Viking Therapeutics, Inc."
VLGEA,0000103595,VILLAGE SUPER MARKET INC
VLO,0001035002,VALERO ENERGY CORP/TX
VLRS,0001520504,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V."
VLY,0000714310,VALLEY NATIONAL BANCORP
VMC,0001396009,Vulcan Materials CO
VMI,0000102729,VALMONT INDUSTRIES INC
VNCE,0001579157,VINCE HOLDING CORP.
VNDA,0001347178,Vanda Pharmaceuticals Inc.
VNET,0001508475,"VNET Group, Inc."
VNO,0000899689,VORNADO REALTY TRUST
VNOM,0002074176,"Viper Energy, Inc."
VNRX,0000093314,VOLITIONRX LTD
VOC,0001505413,VOC Energy Trust
VOD,0000839923,VODAFONE GROUP PUBLIC LTD CO
VOYA,0001535929,"Voya Financial, Inc."
VPG,0001487952,"Vishay Precision Group, Inc."
VRA,0001495320,"Vera Bradley, Inc."
VRNS,0001361113,VARONIS SYSTEMS INC
VRSK,0001442145,"Verisk Analytics, Inc."
VRSN,0001014473,VERISIGN INC/CA
VRTS,0000883237,"VIRTUS INVESTMENT PARTNERS, INC."
VRTX,0000875320,VERTEX PHARMACEUTICALS INC / MA
VSAT,0000797721,VIASAT INC
VSEC,0000102752,VSE CORP
VSH,0000103730,VISHAY INTERTECHNOLOGY INC
VSTM,0001526119,"Verastem, Inc."
VTGN,0001411685,"Vistagen Therapeutics, Inc."
VTR,0000740260,"Ventas, Inc."
VTVT,0001641489,vTv Therapeutics Inc.
VUZI,0001463972,Vuzix Corp
VXRT,0000072444,"Vaxart, Inc."
VYGR,0001640266,"Voyager Therapeutics, Inc."
VZ,0000732712,VERIZON COMMUNICATIONS INC
W,0001616707,Wayfair Inc.
WAB,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP
WABC,0000311094,WESTAMERICA BANCORPORATION
WAFD,0000936528,WAFD INC
WAL,0001212545,WESTERN ALLIANCE BANCORPORATION
WASH,0000737468,WASHINGTON TRUST BANCORP INC
WAT,0001000697,WATERS CORP /DE/
WATT,0001575793,Energous Corp
WB,0001595761,WEIBO Corp
WBS,0000801337,WEBSTER FINANCIAL CORP
WCC,0000929008,WESCO INTERNATIONAL INC
WCN,0001318220,"Waste Connections, Inc."
WD,0001497770,"Walker & Dunlop, Inc."
WDAY,0001327811,"Workday, Inc."
WDC,0000106040,WESTERN DIGITAL CORP
WDFC,0000105132,WD 40 CO
WEC,0000783325,"WEC ENERGY GROUP, INC."
WELL,0000766704,WELLTOWER INC.
WERN,0000793074,WERNER ENTERPRISES INC
WES,0001423902,"Western Midstream Partners, LP"
WEX,0001309108,WEX Inc.
WEYS,0000106532,WEYCO GROUP INC
WF,0001264136,WOORI FINANCIAL GROUP INC.
WFC,0000072971,WELLS FARGO & COMPANY/MN
WGO,0000107687,WINNEBAGO INDUSTRIES INC
WHF,0001552198,"WhiteHorse Finance, Inc."
